headline,date,url,processed_headline,relevance_score,sentiment_score,sentiment_label
Nvidia Inches Closer to Overtaking Apple in Market Value,2024-10-15,https://finnhub.io/api/news?id=e7526ef9652b61cc515156e25ab6742b1208b3c35a26bf5d74216904b5252c03,**nvidia inch closer to overtaking apple in market value**,0,0.34,Positive
Strong Demand for iPhone 16 Pro and Pro Max Drives Lead Times Up,2024-10-15,https://finnhub.io/api/news?id=5f4ba2607bff5b4ca19431d2bf55c4ca73d670aad61af8ecaca6f285337b3a28,**strong demand for iphone 16 pro and pro max drive lead time up**,1,0.4215,Positive
Apple Launches AI-Enhanced iPad Mini with A17 Pro,2024-10-15,https://finnhub.io/api/news?id=66ee12f919df5fcf89633c231f21ea12891766827056177101b6cc19f395fc80,**apple launch aienhanced ipad mini with a17 pro**,0,0.0,Neutral
Bill Gates Saved 'Rival' Apple From Bankruptcy By Investing $150 Million – Steve Jobs Thanked Him Publicly: 'The World's A Better Place',2024-10-15,https://finnhub.io/api/news?id=891f9a4cb4a3f6f571065b18b64a57ab2a362a6c0bba706811d0bb176e5a5d08,**bill gate saved rival apple from bankruptcy by investing 150 million steve job thanked him publicly the world a better place**,1,0.8225,Positive
"Apple stock hits record intraday high, first since July",2024-10-15,https://finnhub.io/api/news?id=d2dc45c57c4ed41eea3c5fb424b250a937df862523fc6214126a87a29f2282b3,**apple stock hit record intraday high first since july**,0,0.0,Neutral
"Apple, IBD Stock Of The Day, Breaks Out After iPad Mini Reveal",2024-10-15,https://finnhub.io/api/news?id=710e7613bd2d7b9148ab4c4d1fe694c47f72d44d7fda786c627d6bf4b6ddb318,**apple ibd stock of the day break out after ipad mini reveal**,0,0.0,Neutral
Apple unveils new iPad Mini with AI capabilities,2024-10-15,https://finnhub.io/api/news?id=dc8d1084dd7dbbc8e4189b77ad1920fc4392a907594cb19cef68f6218b53df6d,**apple unveils new ipad mini with ai capability**,0,0.0,Neutral
Apple launches new iPad mini with AI features,2024-10-15,https://finnhub.io/api/news?id=8657ac0d12298978939105a3bf8886d1e71ed724dc8c97287165dc6f4c1e3ce7,**apple launch new ipad mini with ai feature**,0,0.0,Neutral
Apple announces new iPad mini ‘built for Apple Intelligence’,2024-10-15,https://finnhub.io/api/news?id=0eec50749d2f9c991237718a1cb6db9582ea760dc6c2eac9196304b6a51f2475,**apple announces new ipad mini built for apple intelligence**,0,0.4767,Positive
Apple Stock Hits Record on Optimism AI Will Spur iPhone Sales,2024-10-15,https://finnhub.io/api/news?id=27356333eeff6af70dc3695d9297e4431ed6dc58711ab7ad7c5743fac6209107,**apple stock hit record on optimism ai will spur iphone sale**,0,0.5423,Positive
Apple Introduces a New iPad Mini Ahead of AI Software Launch,2024-10-15,https://finnhub.io/api/news?id=efbb02d895db31015a58bc18dc1e51115c60f1e050745b7d17f6e9d442b31eb8,**apple introduces a new ipad mini ahead of ai software launch**,0,0.0,Neutral
Apple: Investors Betting That 'Things Are Different This Time',2024-10-15,https://finnhub.io/api/news?id=df1f02351542249ea5bc64b00e267711928a7ddfab1402dedc0df9a2ed290c57,**apple investor betting that thing are different this time**,0,0.0,Neutral
Apple introduces powerful new iPad mini built for Apple Intelligence,2024-10-15,https://finnhub.io/api/news?id=d077a770d3683bc1e99f785aad3db8edca2fe66c1043e6638fdbd68539495011,**apple introduces powerful new ipad mini built for apple intelligence**,0,0.7096,Positive
